Temperature,Humidity,Moisture,Nitrogen,Phosphorus,Potassium,Soil_Type,Crop_Type,Fertilizer
30,58,48,52,54,56,Red,Maize,NPK 10-26-26
33,72,62,66,50,48,Loamy,Cotton,NPK 20-20-20
23,40,30,8,48,8,Sandy,Oil Seeds,SSP
26,46,36,30,30,36,Red,Millets,Ammonium Sulphate
36,60,50,94,10,6,Clayey,Sugarcane,Urea
27,58,46,14,72,16,Loamy,Pulses,DAP
31,48,40,8,14,76,Black,Wheat,MOP
28,54,44,50,52,54,Red,Rice,NPK 10-26-26
29,68,56,60,46,42,Loamy,Maize,NPK 20-20-20
24,42,32,10,56,12,Sandy,Ground Nuts,SSP
32,56,46,24,28,32,Red,Tobacco,Ammonium Sulphate
35,54,44,82,22,18,Clayey,Maize,Urea
26,62,50,16,76,20,Loamy,Rice,DAP
30,44,36,12,10,74,Black,Cotton,MOP
29,52,42,48,50,52,Red,Wheat,NPK 10-26-26
31,64,52,54,40,36,Loamy,Sugarcane,NPK 20-20-20
23,38,28,14,52,16,Sandy,Oil Seeds,SSP
27,50,40,28,28,34,Red,Millets,Ammonium Sulphate
33,58,48,90,14,10,Clayey,Rice,Urea
28,60,48,20,80,18,Loamy,Wheat,DAP
25,42,34,4,12,70,Black,Maize,MOP
30,56,46,52,56,58,Red,Cotton,NPK 10-26-26
32,70,60,64,48,44,Loamy,Sugarcane,NPK 20-20-20
22,36,26,8,50,10,Sandy,Ground Nuts,SSP
26,48,38,32,32,38,Red,Tobacco,Ammonium Sulphate
34,56,46,84,18,14,Clayey,Cotton,Urea
27,64,54,14,78,14,Loamy,Pulses,DAP
31,40,32,10,8,68,Black,Rice,MOP
29,54,44,46,48,50,Red,Wheat,NPK 10-26-26
30,62,50,56,42,38,Loamy,Maize,NPK 20-20-20
24,40,30,6,54,8,Sandy,Oil Seeds,SSP
28,52,42,26,24,30,Red,Millets,Ammonium Sulphate
35,60,50,86,12,8,Clayey,Sugarcane,Urea
26,56,44,22,74,16,Loamy,Rice,DAP
30,46,38,8,14,76,Black,Wheat,MOP
27,50,40,44,46,48,Red,Maize,NPK 10-26-26
33,68,58,62,46,42,Loamy,Cotton,NPK 20-20-20
25,44,34,10,52,14,Sandy,Ground Nuts,SSP
29,54,44,20,22,26,Red,Tobacco,Ammonium Sulphate
28,48,38,88,16,12,Clayey,Rice,Urea
34,66,56,16,82,20,Loamy,Wheat,DAP
31,42,34,6,10,72,Black,Cotton,MOP
26,52,42,50,54,56,Red,Wheat,NPK 10-26-26
30,64,52,58,44,40,Loamy,Sugarcane,NPK 20-20-20
23,42,32,12,56,16,Sandy,Oil Seeds,SSP
27,46,36,24,24,32,Red,Millets,Ammonium Sulphate
32,54,44,80,20,16,Clayey,Maize,Urea
28,62,52,18,76,18,Loamy,Pulses,DAP
25,38,28,10,12,74,Black,Rice,MOP
30,56,46,46,50,52,Red,Cotton,NPK 10-26-26
31,66,54,56,40,36,Loamy,Maize,NPK 20-20-20
24,40,30,8,48,10,Sandy,Ground Nuts,SSP
26,50,40,28,26,30,Red,Tobacco,Ammonium Sulphate
33,58,48,92,14,10,Clayey,Sugarcane,Urea
29,60,48,12,72,14,Loamy,Rice,DAP
30,44,36,4,8,66,Black,Maize,MOP
28,52,42,48,52,54,Red,Wheat,NPK 10-26-26
32,68,58,60,46,42,Loamy,Cotton,NPK 20-20-20
22,34,24,14,54,18,Sandy,Oil Seeds,SSP
27,48,38,30,28,36,Red,Millets,Ammonium Sulphate
35,56,46,84,18,14,Clayey,Cotton,Urea
26,64,54,20,80,22,Loamy,Wheat,DAP
31,46,38,8,16,80,Black,Rice,MOP
29,54,44,54,56,58,Red,Maize,NPK 10-26-26
33,70,60,66,50,48,Loamy,Sugarcane,NPK 20-20-20
23,38,28,10,50,12,Sandy,Ground Nuts,SSP
28,52,42,22,22,28,Red,Tobacco,Ammonium Sulphate
34,60,50,90,12,6,Clayey,Rice,Urea
27,58,46,16,74,16,Loamy,Pulses,DAP
30,42,34,6,10,70,Black,Wheat,MOP
26,50,40,42,44,46,Red,Cotton,NPK 10-26-26
31,64,52,52,38,34,Loamy,Maize,NPK 20-20-20
24,42,32,8,52,10,Sandy,Oil Seeds,SSP
29,56,46,26,26,32,Red,Millets,Ammonium Sulphate
32,52,42,82,22,18,Clayey,Sugarcane,Urea
28,66,56,14,78,14,Loamy,Rice,DAP
25,40,30,10,14,76,Black,Maize,MOP
30,54,44,50,52,54,Red,Wheat,NPK 10-26-26
33,72,62,68,52,50,Loamy,Cotton,NPK 20-20-20
22,36,26,12,48,14,Sandy,Ground Nuts,SSP
27,50,40,24,20,26,Red,Tobacco,Ammonium Sulphate
